User,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December,January,February,March,April,May,June,July,August,September,October,November,December
1,10.434,9.54,9.876,9.771,3.361,4.777,3.12,5.755,7.855,9.982,10.452,10.241,13.07,13.676,15.092,14.561,13.001,14.243,14.149,13.468,12.469,13.295,13.425,13.738,11.504,10.869,11.476,11.652,12.232,11.843,11.65,10.861,10.63,10.879,11.445,12.081
2,12.473,13.672,12.659,29.357,26.885,24.101,28.901,28.671,30.152,27.171,13.4,13.413,13.959,13.074,13.336,14.152,13.927,13.341,14.581,14.574,15.211,12.828,14.756,14.428,11.571,10.528,12.231,11.514,11.162,11.194,11.535,10.893,11.346,11.272,11.302,12.048
3,13.768,14.272,13.088,12.99,13.864,3.921,2.828,13.792,15.024,13.454,13.787,15.235,15.108,14.528,14.222,13.099,13.197,15.18,13.708,13.045,14.555,14.246,12.603,15.131,10.561,12.172,10.873,10.536,11.294,11.507,11.334,12.17,11.664,11.229,10.515,10.568
4,11.5,12.353,10.558,10.404,11.838,10.926,12.201,10.696,11.267,12.012,10.489,12.33,13.872,14.871,15.388,13.806,14.55,14.023,14.168,12.541,12.401,13.684,13.204,14.19,11.241,11.787,10.926,10.587,12.349,12.213,12.302,10.463,10.871,12.298,10.823,11.754
5,11.903,10.929,2.228,2.421,3.11,12.267,11.1,1.465,3.028,11.08,11.745,10.909,12.911,13.523,13.123,13.775,14.415,15.274,15.384,13.172,14.436,15.089,14.863,15.399,10.986,11.944,10.761,12.001,12.014,12.381,10.887,11.257,11.298,11.416,11.032,12.367
6,11.416,10.621,11.211,10.652,11.334,24.724,20.741,23.293,23.897,12.233,11.189,11.165,15.296,14.288,13.128,14.718,14.261,13.342,12.79,12.721,15.283,14.678,15.074,12.451,10.463,10.441,12.159,11.424,11.274,12.199,12.071,12.04,11.196,11.292,11.414,11.43
7,11.718,10.671,11.062,2.617,4.141,11.289,4.566,11.778,11.019,12.399,11.596,11.432,13.074,13.982,13.421,12.656,14.6,13.796,14.954,12.525,12.594,13.432,13.823,14.992,10.736,10.81,11.104,11.919,11.849,12.025,11.882,10.88,10.79,11.454,11.469,11.176
8,12.11,11.203,10.799,10.474,12.399,11.828,23.937,20.902,22.594,23.014,10.456,12.337,13.719,14.076,13.183,14.803,14.857,12.714,15.139,12.475,15.022,14.96,13.646,14.952,11.044,11.695,11.02,11.384,10.909,10.561,12.391,11.537,10.965,10.71,11.428,11.734
9,11.667,12.061,11.681,10.455,11.128,10.645,11.732,4.64,5.976,10.796,6.396,2.599,14.614,14.955,13.431,14.253,13.503,13.086,13.337,13.82,12.449,14.193,13.904,13.859,11.654,11.188,11.523,11.267,10.606,12.231,11.269,10.661,11.571,11.971,11.298,11.154
10,11.712,10.538,10.48,12.092,11.554,2.736,4.394,5.236,11.085,10.63,11.111,10.47,13.917,12.713,14.152,12.663,14.563,13.076,14.539,14.925,14.785,14.999,13.452,12.56,12.198,11.623,10.481,11.422,10.725,11.918,11.077,10.682,11.348,11.635,10.433,12.351
